1555578372,649478955,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1555578372,815854072,0.100001,0.000012,-1.396282,1.919926,-2.094408,-1.570954,-0.000311,0.000036,0.000000,0.000000,0.023368,-0.028666,0.029481,0.027779
1555578372,825885057,0.100001,0.000024,-1.396282,1.919938,-2.094504,-1.570882,-0.000252,0.000036,0.000000,0.000000,0.024250,-0.021811,0.043311,0.037654
1555578372,835870027,0.100001,0.000000,-1.396282,1.919914,-2.094420,-1.570918,-0.000347,0.000036,0.000000,0.000000,-0.020300,0.023106,-0.041417,-0.032381
1555578372,845880985,0.100001,-0.000024,-1.396293,1.919926,-2.094516,-1.570750,-0.000275,0.000036,0.000000,0.000000,0.023559,-0.024160,0.042208,0.021596
1555578372,855865001,0.100001,0.000024,-1.396318,1.919926,-2.094467,-1.571014,-0.000347,0.000036,0.000000,0.000000,-0.025208,0.029337,-0.038350,0.004961
1555578372,865866899,0.100000,0.000012,-1.396282,1.919890,-2.094528,-1.571002,-0.000311,-0.000045,0.000000,0.000000,-0.018293,0.032957,-0.012248,0.043191
1555578372,875866889,0.100000,0.000048,-1.396282,1.919878,-2.094384,-1.570750,-0.000395,-0.000045,0.000000,0.000000,0.016682,-0.026126,0.010906,-0.032381
1555578372,886125087,0.100000,0.000012,-1.396282,1.919926,-2.094479,-1.570918,-0.000215,-0.000045,0.000000,0.000000,-0.017551,0.026198,0.003739,0.032381
1555578372,895870923,0.100000,0.000024,-1.396305,1.919914,-2.094432,-1.570774,-0.000371,-0.000045,0.000000,0.000000,0.002250,-0.002517,-0.003475,0.003883
1555578372,906008958,0.100000,-0.000024,-1.396305,1.919854,-2.094444,-1.570774,-0.000336,-0.000045,0.000000,0.000000,0.023099,-0.038853,-0.003715,0.035425
1555578372,915868997,0.099999,0.000000,-1.396305,1.919902,-2.094539,-1.570882,-0.000347,-0.000084,0.000000,0.000000,-0.022460,0.035329,0.003763,-0.041561
1555578372,925833940,0.099999,0.000024,-1.396258,1.919926,-2.094467,-1.570786,-0.000215,-0.000084,0.000000,0.000000,0.023355,-0.037079,-0.003499,0.043191
1555578372,935868024,0.099999,0.000012,-1.396282,1.919938,-2.094563,-1.570894,-0.000371,-0.000084,0.000000,0.000000,-0.023879,0.035042,0.004051,-0.024160
1555578372,945878028,0.099999,-0.000036,-1.396329,1.919950,-2.094551,-1.570870,-0.000336,-0.000084,0.000000,0.000000,-0.023176,0.020781,0.003763,0.043766
1555578372,955934047,0.099999,0.000024,-1.396293,1.919950,-2.094456,-1.570762,-0.000311,-0.000084,0.000000,0.000000,0.024710,0.007215,-0.026605,-0.050334
