-1.494567,0.517720,0.012647,0.240001,0.000048,-1.396293,1.919830,-2.094396,-1.570678,-0.000084
-1.494567,0.517720,0.012647,0.240000,-0.000036,-1.396282,1.919878,-2.094504,-1.570954,-0.000048
-1.494567,0.517720,0.012647,0.240000,0.000012,-1.396282,1.919866,-2.094456,-1.570894,-0.000012
-1.494567,0.517720,0.012647,0.239999,0.000036,-1.396258,1.919830,-2.094396,-1.570846,-0.000131
-1.494567,0.517720,0.012647,0.239999,0.000024,-1.396329,1.919842,-2.094240,-1.570942,-0.000036
-1.494567,0.517720,0.012647,0.239999,0.000000,-1.396270,1.919830,-2.094504,-1.570798,-0.000072
-1.494567,0.517720,0.012647,0.239999,0.000048,-1.396282,1.919890,-2.094528,-1.570822,-0.000084
-1.494567,0.517720,0.012647,0.239999,0.000000,-1.396305,1.919830,-2.094396,-1.570690,-0.000072
-1.494567,0.517720,0.012647,0.240001,0.000012,-1.396293,1.919830,-2.094288,-1.570618,-0.000060
-1.494564,0.517720,0.012635,0.240001,0.000048,-1.396282,1.919842,-2.094467,-1.570702,-0.000072
-1.494559,0.517720,0.012611,0.240001,0.000036,-1.396305,1.919854,-2.094516,-1.570534,-0.000096
-1.494554,0.517720,0.012586,0.240001,0.000012,-1.396198,1.919830,-2.094420,-1.570594,-0.000012
-1.494551,0.517720,0.012571,0.240001,0.000048,-1.396234,1.919770,-2.094384,-1.570606,-0.000120
-1.494548,0.517721,0.012556,0.240001,0.000036,-1.396186,1.919770,-2.094467,-1.570666,-0.000024
-1.494543,0.517721,0.012551,0.239999,-0.000012,-1.396102,1.919710,-2.094467,-1.570630,0.000000
-1.494540,0.517721,0.012549,0.239999,0.000060,-1.396006,1.919650,-2.094312,-1.570786,0.000096
-1.494538,0.517721,0.012548,0.239999,0.000060,-1.395934,1.919543,-2.094420,-1.570774,-0.000036
-1.494538,0.517721,0.012545,0.239999,0.000000,-1.395814,1.919399,-2.094420,-1.570774,-0.000036
